name: GeForce GTX 1060 3GB
major: 6 minor: 1 memoryClockRate (GHz) 1.7715
pciBusID 0000:02:00.0
Total memory: 2.94GiB
Free memory: 2.39GiB
2019-02-24 20:21:42.000599: I tensorflow/core/common_runtime/gpu/gpu_device.cc:976] DMA: 0 
2019-02-24 20:21:42.000605: I tensorflow/core/common_runtime/gpu/gpu_device.cc:986] 0:   Y 
2019-02-24 20:21:42.000612: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1045] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1060 3GB, pci bus id: 0000:02:00.0)
There are 4000 cats
 There are 4005 dogs
	Building unit: conv1
	Building residual unit: residual_conv2_1
	Building residual unit: residual_conv2_2
	Building residual unit: residual_conv3_1
	Building residual unit: residual_conv3_2
	Building residual unit: residual_conv4_1
	Building residual unit: residual_conv4_2
	Building residual unit: residual_conv5_1
	Building residual unit: residual_conv5_2
(28, 4, 4, 2)
参数数目:11180546

Step:      0, loss: 0.72353387, accuracy: 46.41%, time:0.85s, time left: 0.04hours
Step:  13500, loss: 0.00627953, accuracy: 100.00%, time:7.85s, time left: 0.03hours
Step:  13600, loss: 0.00720024, accuracy: 100.00%, time:7.75s, time left: 0.03hours
Step:  13700, loss: 0.00080925, accuracy: 100.00%, time:7.81s, time left: 0.03hours
Step:  13800, loss: 0.00033058, accuracy: 100.00%, time:7.69s, time left: 0.03hours
Step:  13900, loss: 0.03921991, accuracy: 96.44%, time:7.96s, time left: 0.02hours
Step:  14000, loss: 0.02890010, accuracy: 100.00%, time:7.73s, time left: 0.02hours
Step:  14100, loss: 0.00503281, accuracy: 100.00%, time:8.17s, time left: 0.02hours
Step:  14200, loss: 0.00154304, accuracy: 100.00%, time:7.85s, time left: 0.02hours
Step:  14300, loss: 0.00314186, accuracy: 100.00%, time:8.01s, time left: 0.02hours
Step:  14400, loss: 0.00040731, accuracy: 100.00%, time:8.06s, time left: 0.01hours
Step:  14500, loss: 0.00231732, accuracy: 100.00%, time:8.06s, time left: 0.01hours
Step:  14600, loss: 0.00437252, accuracy: 100.00%, time:7.89s, time left: 0.01hours
Step:  14700, loss: 0.05508845, accuracy: 96.44%, time:8.19s, time left: 0.01hours
Step:  14800, loss: 0.00032719, accuracy: 100.00%, time:7.66s, time left: 0.00hours
Step:  14900, loss: 0.00525662, accuracy: 100.00%, time:7.96s, time left: 0.00hours

